folio,fecha,fecha_status,importe,cliente_id,responsable_id,status_pedido_id
PD-76412-0897,2024-12-03 01:37:42,2024-12-03 01:37:42,0,729,126,1
PD-92146-2382,2024-12-06 23:10:06,2024-12-06 23:10:06,0,947,112,1
PD-03563-2130,2024-12-05 08:35:44,2024-12-05 08:35:44,0,322,202,1
PD-82853-2509,2024-12-06 04:30:27,2024-12-06 04:30:27,0,590,168,1
PD-89120-3131,2024-12-03 13:50:37,2024-12-03 13:50:37,0,157,92,1
PD-93232-9507,2024-12-05 17:31:43,2024-12-05 17:31:43,0,914,209,1
PD-23579-2603,2024-12-04 23:52:33,2024-12-04 23:52:33,0,884,156,1
PD-24940-5925,2024-12-04 04:51:52,2024-12-04 04:51:52,0,906,197,1
PD-40363-2589,2024-12-01 06:07:40,2024-12-01 06:07:40,0,381,206,1
PD-59595-6060,2024-12-04 21:32:50,2024-12-04 21:32:50,0,916,125,1
PD-70466-9024,2024-12-04 18:35:49,2024-12-04 18:35:49,0,460,152,1
PD-55300-8156,2024-12-01 05:29:46,2024-12-01 05:29:46,0,430,249,1
PD-46758-5352,2024-12-01 21:11:23,2024-12-01 21:11:23,0,474,210,1
PD-42053-5598,2024-12-02 04:14:11,2024-12-02 04:14:11,0,368,174,1
PD-62286-9677,2024-12-01 22:40:45,2024-12-01 22:40:45,0,716,196,1
PD-13539-0347,2024-12-03 07:44:49,2024-12-03 07:44:49,0,22,225,1
PD-51659-6560,2024-12-04 09:04:20,2024-12-04 09:04:20,0,127,230,1
PD-36665-2200,2024-12-03 08:20:38,2024-12-03 08:20:38,0,15,249,1
PD-62532-1050,2024-12-02 01:34:59,2024-12-02 01:34:59,0,74,178,1
PD-09782-8854,2024-12-05 02:12:02,2024-12-05 02:12:02,0,540,147,1
PD-81021-5096,2024-12-01 09:59:18,2024-12-01 09:59:18,0,928,237,1
PD-97806-0563,2024-12-04 06:37:07,2024-12-04 06:37:07,0,589,219,1
PD-63779-1916,2024-12-06 18:25:46,2024-12-06 18:25:46,0,138,230,1
PD-35615-6170,2024-12-03 16:17:43,2024-12-03 16:17:43,0,692,243,1
PD-48775-8758,2024-12-01 12:00:01,2024-12-01 12:00:01,0,522,113,1
PD-65591-2104,2024-12-06 15:55:29,2024-12-06 15:55:29,0,921,126,1
PD-01704-7330,2024-12-02 05:14:59,2024-12-02 05:14:59,0,923,129,1
PD-55389-7949,2024-12-01 02:15:48,2024-12-01 02:15:48,0,883,133,1
PD-79216-3213,2024-12-04 04:21:33,2024-12-04 04:21:33,0,658,239,1
PD-24277-9961,2024-12-06 02:58:49,2024-12-06 02:58:49,0,772,157,1
PD-74780-9787,2024-12-03 20:37:21,2024-12-03 20:37:21,0,818,169,1
PD-21732-8878,2024-12-03 01:05:36,2024-12-03 01:05:36,0,203,190,1
PD-12166-3241,2024-12-03 10:03:17,2024-12-03 10:03:17,0,946,105,1
PD-34316-9738,2024-12-04 11:06:05,2024-12-04 11:06:05,0,338,222,1
PD-07289-8984,2024-12-06 03:37:29,2024-12-06 03:37:29,0,991,170,1
PD-15720-5835,2024-12-05 12:00:37,2024-12-05 12:00:37,0,894,185,1
PD-26581-3692,2024-12-05 17:17:00,2024-12-05 17:17:00,0,128,225,1
PD-63740-8449,2024-12-04 16:23:15,2024-12-04 16:23:15,0,964,167,1
PD-90472-1373,2024-12-01 19:35:30,2024-12-01 19:35:30,0,801,114,1
PD-93355-3193,2024-12-02 05:38:07,2024-12-02 05:38:07,0,581,137,1
PD-36059-9121,2024-12-05 12:06:29,2024-12-05 12:06:29,0,281,199,1
PD-57033-5987,2024-12-04 00:23:34,2024-12-04 00:23:34,0,431,225,1
PD-99497-0521,2024-12-04 06:00:34,2024-12-04 06:00:34,0,464,96,1
PD-53363-8746,2024-12-05 15:23:08,2024-12-05 15:23:08,0,817,185,1
PD-17954-9794,2024-12-01 04:29:49,2024-12-01 04:29:49,0,741,174,1
PD-45171-6978,2024-12-05 00:17:58,2024-12-05 00:17:58,0,824,216,1
PD-08746-0298,2024-12-02 17:46:47,2024-12-02 17:46:47,0,518,161,1
PD-83141-5054,2024-12-06 21:40:50,2024-12-06 21:40:50,0,2,162,1
PD-35463-8886,2024-12-02 13:40:23,2024-12-02 13:40:23,0,669,100,1
PD-08651-4907,2024-12-01 11:01:38,2024-12-01 11:01:38,0,562,241,1
PD-50952-9023,2024-12-06 02:14:44,2024-12-06 02:14:44,0,659,238,1
PD-13887-0046,2024-12-05 22:06:29,2024-12-05 22:06:29,0,207,141,1
PD-97816-2355,2024-12-06 11:59:20,2024-12-06 11:59:20,0,648,180,1
PD-71326-7408,2024-12-01 22:01:22,2024-12-01 22:01:22,0,543,120,1
PD-07591-5108,2024-12-01 02:57:15,2024-12-01 02:57:15,0,48,125,1
PD-03230-2457,2024-12-05 07:38:30,2024-12-05 07:38:30,0,672,196,1
PD-22866-2585,2024-12-05 13:32:49,2024-12-05 13:32:49,0,784,237,1
PD-28343-1728,2024-12-01 20:40:18,2024-12-01 20:40:18,0,78,161,1
PD-90334-3589,2024-12-03 14:13:53,2024-12-03 14:13:53,0,578,212,1
PD-98025-6714,2024-12-02 06:20:36,2024-12-02 06:20:36,0,585,243,1
PD-22745-6972,2024-12-06 21:03:26,2024-12-06 21:03:26,0,907,119,1
PD-89464-7183,2024-12-04 15:38:07,2024-12-04 15:38:07,0,933,133,1
PD-23696-0236,2024-12-03 09:25:09,2024-12-03 09:25:09,0,891,123,1
PD-75054-2471,2024-12-05 04:23:12,2024-12-05 04:23:12,0,293,245,1
PD-83876-2832,2024-12-05 22:12:36,2024-12-05 22:12:36,0,175,250,1
PD-66381-7305,2024-12-04 08:01:05,2024-12-04 08:01:05,0,302,176,1
PD-69669-9752,2024-12-04 22:23:52,2024-12-04 22:23:52,0,211,105,1
PD-67534-1886,2024-12-03 13:56:27,2024-12-03 13:56:27,0,505,220,1
PD-94710-8125,2024-12-06 15:05:15,2024-12-06 15:05:15,0,46,142,1
PD-03334-8659,2024-12-03 09:14:19,2024-12-03 09:14:19,0,744,169,1
PD-31370-3941,2024-12-05 10:18:37,2024-12-05 10:18:37,0,314,171,1
PD-61981-0772,2024-12-03 04:20:45,2024-12-03 04:20:45,0,240,139,1
PD-90468-4510,2024-12-04 07:02:35,2024-12-04 07:02:35,0,963,98,1
PD-98037-8637,2024-12-05 02:51:14,2024-12-05 02:51:14,0,587,112,1
PD-91699-8596,2024-12-01 08:13:05,2024-12-01 08:13:05,0,332,198,1
PD-38207-5441,2024-12-05 04:27:48,2024-12-05 04:27:48,0,480,205,1
PD-55938-8002,2024-12-04 09:17:29,2024-12-04 09:17:29,0,969,197,1
PD-39095-9207,2024-12-02 09:56:56,2024-12-02 09:56:56,0,763,104,1
PD-01935-3328,2024-12-06 03:21:53,2024-12-06 03:21:53,0,81,105,1
PD-84994-9760,2024-12-02 12:26:52,2024-12-02 12:26:52,0,335,220,1
PD-48544-5056,2024-12-03 11:40:17,2024-12-03 11:40:17,0,791,199,1
PD-42889-9367,2024-12-05 00:38:59,2024-12-05 00:38:59,0,816,205,1
PD-29852-0041,2024-12-01 22:02:39,2024-12-01 22:02:39,0,991,240,1
PD-11371-0287,2024-12-01 11:32:21,2024-12-01 11:32:21,0,240,232,1
PD-81158-2161,2024-12-03 04:58:32,2024-12-03 04:58:32,0,756,202,1
PD-01843-4975,2024-12-06 05:25:02,2024-12-06 05:25:02,0,289,162,1
PD-55719-5495,2024-12-06 00:33:22,2024-12-06 00:33:22,0,628,142,1
PD-20717-7091,2024-12-04 08:03:09,2024-12-04 08:03:09,0,487,198,1
PD-75190-9723,2024-12-04 00:03:12,2024-12-04 00:03:12,0,171,106,1
PD-74016-3101,2024-12-03 09:40:02,2024-12-03 09:40:02,0,643,206,1
PD-19742-4435,2024-12-05 07:32:38,2024-12-05 07:32:38,0,624,135,1
PD-34181-8699,2024-12-04 00:09:17,2024-12-04 00:09:17,0,795,240,1
PD-86145-6204,2024-12-04 13:36:47,2024-12-04 13:36:47,0,730,164,1
PD-49010-4331,2024-12-04 17:17:04,2024-12-04 17:17:04,0,428,196,1
PD-17349-5478,2024-12-06 02:15:29,2024-12-06 02:15:29,0,427,125,1
PD-57508-1135,2024-12-02 19:20:52,2024-12-02 19:20:52,0,456,145,1
PD-87598-6287,2024-12-03 00:26:36,2024-12-03 00:26:36,0,639,128,1
PD-89194-5410,2024-12-02 20:33:55,2024-12-02 20:33:55,0,114,98,1
PD-11822-1319,2024-12-05 01:24:10,2024-12-05 01:24:10,0,373,238,1
PD-49453-0165,2024-12-01 06:30:03,2024-12-01 06:30:03,0,909,190,1
PD-90286-6036,2024-12-06 07:24:31,2024-12-06 07:24:31,0,848,199,1
PD-14109-7567,2024-12-06 23:24:10,2024-12-06 23:24:10,0,169,133,1
PD-81953-6342,2024-12-04 10:09:18,2024-12-04 10:09:18,0,568,248,1
PD-96129-8193,2024-12-03 08:02:03,2024-12-03 08:02:03,0,429,117,1
PD-65052-1262,2024-12-06 04:09:14,2024-12-06 04:09:14,0,691,210,1
PD-49247-6318,2024-12-01 03:30:41,2024-12-01 03:30:41,0,907,247,1
PD-98029-1339,2024-12-01 10:48:06,2024-12-01 10:48:06,0,957,145,1
PD-94600-0052,2024-12-03 23:19:43,2024-12-03 23:19:43,0,109,162,1
PD-65093-8614,2024-12-05 01:13:45,2024-12-05 01:13:45,0,115,229,1
PD-05084-4937,2024-12-01 07:08:45,2024-12-01 07:08:45,0,957,160,1
PD-49941-5872,2024-12-02 12:10:06,2024-12-02 12:10:06,0,897,102,1
PD-65755-2731,2024-12-04 20:10:09,2024-12-04 20:10:09,0,436,227,1
PD-85699-2437,2024-12-04 21:14:29,2024-12-04 21:14:29,0,359,121,1
PD-65923-0115,2024-12-05 03:25:08,2024-12-05 03:25:08,0,363,132,1
PD-83055-3894,2024-12-06 08:01:18,2024-12-06 08:01:18,0,736,188,1
PD-53867-9201,2024-12-06 14:39:05,2024-12-06 14:39:05,0,265,206,1
PD-17253-4182,2024-12-01 15:58:22,2024-12-01 15:58:22,0,918,234,1
PD-83993-6450,2024-12-03 09:49:06,2024-12-03 09:49:06,0,523,138,1
PD-82450-7718,2024-12-02 12:01:44,2024-12-02 12:01:44,0,133,95,1
PD-91155-2021,2024-12-03 05:11:53,2024-12-03 05:11:53,0,471,183,1
PD-05251-0307,2024-12-04 07:02:05,2024-12-04 07:02:05,0,415,179,1
PD-35553-1210,2024-12-02 17:52:00,2024-12-02 17:52:00,0,594,152,1
PD-92319-3300,2024-12-02 10:31:15,2024-12-02 10:31:15,0,666,193,1
PD-00141-2296,2024-12-01 12:35:04,2024-12-01 12:35:04,0,435,186,1
PD-17617-7024,2024-12-02 20:45:40,2024-12-02 20:45:40,0,333,128,1
PD-38954-8817,2024-12-03 10:47:28,2024-12-03 10:47:28,0,637,121,1
PD-32830-0538,2024-12-05 16:19:04,2024-12-05 16:19:04,0,557,198,1
PD-70772-3957,2024-12-03 00:54:00,2024-12-03 00:54:00,0,404,168,1
PD-26253-3395,2024-12-03 05:31:38,2024-12-03 05:31:38,0,626,232,1
PD-36498-4624,2024-12-03 22:26:33,2024-12-03 22:26:33,0,2,229,1
PD-35576-6036,2024-12-03 04:46:48,2024-12-03 04:46:48,0,495,162,1
PD-93439-9652,2024-12-03 18:00:14,2024-12-03 18:00:14,0,550,122,1
PD-33223-2532,2024-12-04 07:05:14,2024-12-04 07:05:14,0,182,109,1
PD-83776-6302,2024-12-05 10:48:53,2024-12-05 10:48:53,0,575,162,1
PD-20342-9678,2024-12-03 03:23:29,2024-12-03 03:23:29,0,55,200,1
PD-98111-5642,2024-12-04 04:52:09,2024-12-04 04:52:09,0,635,176,1
PD-25407-7602,2024-12-04 09:37:22,2024-12-04 09:37:22,0,542,243,1
PD-49880-2514,2024-12-04 02:22:20,2024-12-04 02:22:20,0,768,122,1
PD-73116-5128,2024-12-06 05:08:53,2024-12-06 05:08:53,0,583,244,1
PD-77697-5303,2024-12-04 02:29:34,2024-12-04 02:29:34,0,126,138,1
PD-06427-0196,2024-12-01 06:20:06,2024-12-01 06:20:06,0,236,130,1
PD-46391-4562,2024-12-06 21:23:47,2024-12-06 21:23:47,0,752,194,1
PD-41577-4928,2024-12-02 15:11:31,2024-12-02 15:11:31,0,840,250,1
PD-95911-3805,2024-12-03 22:53:06,2024-12-03 22:53:06,0,691,227,1
PD-85789-1135,2024-12-03 08:16:39,2024-12-03 08:16:39,0,839,161,1
PD-76606-4837,2024-12-04 18:03:37,2024-12-04 18:03:37,0,381,109,1
PD-59141-3618,2024-12-06 08:17:08,2024-12-06 08:17:08,0,455,204,1
PD-68283-4474,2024-12-05 11:56:21,2024-12-05 11:56:21,0,585,106,1
PD-74732-1540,2024-12-06 06:01:48,2024-12-06 06:01:48,0,808,203,1
PD-85563-3277,2024-12-06 18:43:09,2024-12-06 18:43:09,0,33,177,1
PD-30510-5151,2024-12-02 04:36:50,2024-12-02 04:36:50,0,870,158,1
PD-08157-3428,2024-12-04 23:18:07,2024-12-04 23:18:07,0,256,240,1
PD-23153-8337,2024-12-01 23:47:38,2024-12-01 23:47:38,0,260,202,1
PD-19580-1237,2024-12-03 23:29:41,2024-12-03 23:29:41,0,541,202,1
PD-78051-2280,2024-12-04 15:46:26,2024-12-04 15:46:26,0,936,164,1
PD-94839-2330,2024-12-04 04:47:03,2024-12-04 04:47:03,0,977,248,1
PD-71298-6189,2024-12-05 13:20:13,2024-12-05 13:20:13,0,707,152,1
PD-95892-5760,2024-12-05 02:59:32,2024-12-05 02:59:32,0,533,111,1
PD-88009-0234,2024-12-06 15:01:13,2024-12-06 15:01:13,0,485,208,1
PD-06844-3115,2024-12-03 04:44:16,2024-12-03 04:44:16,0,293,187,1
PD-00022-1719,2024-12-05 19:57:10,2024-12-05 19:57:10,0,356,243,1
PD-70566-9357,2024-12-01 06:53:00,2024-12-01 06:53:00,0,197,164,1
